name,association,age,height,birth date,age2
Mathew Ryan,AUS,26,184,1992/4/8,26.18
Brad Jones,AUS,36,191,1982/3/19,36.24
Daniel Vukovic,AUS,33,188,1985/3/27,33.22
Trent Sainsbury,AUS,26,183,1992/1/5,26.44
Aziz Behich,AUS,27,170,1990/12/16,27.49
Milos Degenek,AUS,24,187,1994/4/28,24.13
Josh Risdon,AUS,25,167,1992/7/27,25.88
Matthew Jurman,AUS,28,190,1989/12/8,28.52
James Meredith,AUS,30,185,1988/4/4,30.19
Fran Karacic,AUS,22,185,1996/5/12,22.09
Mile Jedinak,AUS,33,189,1984/8/3,33.86
Mark Milligan,AUS,32,178,1985/8/4,32.86
James Troisi,AUS,29,176,1988/7/3,29.95
Tom Rogic,AUS,25,188,1992/12/16,25.49
Massimo Luongo,AUS,25,176,1992/9/25,25.72
Aaron Mooy,AUS,27,174,1990/9/15,27.75
Jackson Irvine,AUS,25,189,1993/3/7,25.27
Daniel Arzani,AUS,19,171,1999/1/4,19.44
Joshua Brillante,AUS,25,177,1993/3/25,25.22
Dimitri Petratos,AUS,25,176,1992/11/10,25.59
Tim Cahill,AUS,38,178,1979/12/6,38.52
Robbie Kruse,AUS,29,181,1988/10/5,29.69
Mathew Leckie,AUS,27,181,1991/2/4,27.36
Tomi Juric,AUS,26,189,1991/7/22,26.9
Nikita Rukavytsya,AUS,30,185,1987/6/22,30.98
Andrew Nabbout,AUS,25,178,1992/12/17,25.49
Jamie Maclaren,AUS,24,178,1993/7/29,24.88
AVERAGE,AUS,27.44,181.26,1990/6/23,27.98
Alireza Beiranvand,IRN,25,196,1992/9/21,25.73
Mohammad Rashid Mazaheri,IRN,29,193,1989/5/18,29.07
Amir Abedzadeh,IRN,25,186,1993/4/26,25.13
Pejman Montazeri,IRN,34,186,1983/9/6,34.77
Morteza Pouraliganji,IRN,26,185,1992/4/19,26.15
Sayed Majid Hosseini,IRN,21,183,1996/6/20,21.98
Rouzbeh Cheshmi,IRN,24,190,1993/7/24,24.89
Mohammad Reza Khanzadeh,IRN,27,188,1991/5/11,27.09
Ramin Rezaeian,IRN,28,185,1990/3/21,28.23
Milad Mohammadi,IRN,24,178,1993/9/29,24.71
Ehsan Haji Safi,IRN,28,176,1990/2/25,28.3
Omid Ebrahimi,IRN,30,181,1987/9/16,30.75
Saeid Ezatolahi,IRN,21,190,1996/10/1,21.7
Masoud Shojaei,IRN,34,184,1984/6/9,34.01
Ashkan Dejagah,IRN,31,181,1986/7/5,31.94
Alireza Jahanbakhsh,IRN,24,180,1993/8/11,24.84
Vahid Amiri,IRN,30,182,1988/4/2,30.2
Mehdi Torabi,IRN,23,183,1994/9/10,23.76
Ali Gholizadeh,IRN,22,176,1996/3/10,22.26
Saman Ghoddos,IRN,24,176,1993/9/6,24.77
Karim Ansarifard,IRN,28,181,1990/4/3,28.2
Reza Ghoochannejhad,IRN,30,180,1987/9/20,30.73
Mehdi Taremi,IRN,25,187,1992/7/18,25.91
Sardar Azmoun,IRN,23,186,1995/1/1,23.45
AVERAGE,IRN,26.39,183.88,1991/6/5,27.02
Eiji Kawashima,JPN,35,185,1983/3/20,35.24
Masaaki Higashiguchi,JPN,32,184,1986/5/12,32.09
Kosuke Nakamura,JPN,23,185,1995/2/27,23.29
Yuto Nagatomo,JPN,31,170,1986/9/12,31.75
Maya Yoshida,JPN,29,189,1988/8/24,29.81
Hiroki Sakai,JPN,28,183,1990/4/12,28.17
Gotoku Sakai,JPN,27,176,1991/3/14,27.25
Tomoaki Makino,JPN,31,182,1987/5/11,31.09
Gen Shoji,JPN,25,182,1992/12/11,25.51
Wataru Endo,JPN,25,178,1993/2/9,25.34
Naomichi Ueda,JPN,23,186,1994/10/24,23.64
Makoto Hasebe,JPN,34,180,1984/1/18,34.41
Keisuke Honda,JPN,32,182,1986/6/13,32
Shinji Kagawa,JPN,29,175,1989/3/17,29.24
Hotaru Yamaguchi,JPN,27,173,1990/10/6,27.69
Genki Haraguchi,JPN,27,177,1991/5/9,27.1
Takashi Usami,JPN,26,180,1992/5/6,26.11
Gaku Shibasaki,JPN,26,175,1992/5/28,26.05
Takashi Inui,JPN,30,169,1988/6/2,30.03
Ryota Oshima,JPN,25,168,1993/1/23,25.39
Shinji Okazaki,JPN,32,174,1986/4/16,32.16
Yuya Osako,JPN,28,182,1990/5/18,28.07
Yoshinori Muto,JPN,25,178,1992/7/15,25.92
AVERAGE,JPN,27.94,178.83,1989/11/14,28.58
Seung-gyu Kim,KOR,27,187,1990/9/30,27.7
Jin-hyeon Kim,KOR,30,193,1987/7/6,30.94
Hyun-woo Cho,KOR,26,189,1991/9/25,26.72
Hyun-soo Jang,KOR,26,187,1991/9/28,26.71
Joo-ho Park,KOR,31,174,1987/1/16,31.41
Yong Lee,KOR,31,180,1986/12/24,31.47
Yo-han Go,KOR,30,168,1988/3/10,30.26
Min-woo Kim,KOR,28,172,1990/2/25,28.3
Chul Hong,KOR,27,176,1990/9/17,27.74
Young-sun Yun,KOR,29,185,1988/10/4,29.69
Seung-hyun Jung,KOR,24,188,1994/4/3,24.2
Young-gwon Kim,KOR,28,187,1990/2/27,28.29
Ban-suk Oh,KOR,30,189,1988/5/20,30.07
Sung-yueng Ki,KOR,29,187,1989/1/24,29.39
Ja-cheol Koo,KOR,29,182,1989/2/27,29.29
Jae-sung Lee,KOR,25,180,1992/8/10,25.84
Woo-young Jung,KOR,28,186,1989/12/14,28.5
Seung-woo Lee,KOR,20,173,1998/1/6,20.44
Se-Jong Ju,KOR,27,176,1990/10/30,27.62
Seon-min Moon,KOR,26,172,1992/6/9,26.01
Heung-min Son,KOR,25,183,1992/7/8,25.93
Shin-wook Kim,KOR,30,196,1988/4/14,30.17
Hee-chang Hwang,KOR,22,177,1996/1/26,22.38
AVERAGE,KOR,27.24,182.04,1990/8/31,27.79
Yasser Al-Mosailem,KSA,34,184,1984/2/27,34.3
Abdullah Al-Mayouf,KSA,31,187,1987/1/23,31.39
Mohammed Al-Owais,KSA,26,185,1991/10/10,26.68
Assaf Al-Qarni,KSA,34,180,1984/4/2,34.2
Osama Hawsawi,KSA,34,187,1984/3/31,34.21
Omar Hawsawi,KSA,32,184,1985/9/27,32.71
Mansoor Al-Harbi,KSA,30,170,1987/10/19,30.65
Yasser Al-Shahrani,KSA,26,171,1992/5/25,26.05
Motaz Hawsawi,KSA,26,179,1992/2/17,26.32
Saeed Al-Mowalad,KSA,27,173,1991/3/9,27.27
Mohammed Al-Burayk,KSA,25,173,1992/9/15,25.75
Mohammed Jahfali,KSA,27,185,1990/10/24,27.64
Ali Al-Bulaihi,KSA,28,185,1989/11/21,28.56
Abdullah Al-Khaibri,KSA,21,178,1996/8/16,21.83
Abdulmalek Al-Khaibri,KSA,32,175,1986/3/13,32.25
Abdullah Otayf,KSA,25,177,1992/8/3,25.86
Taisir Al-Jassim,KSA,33,170,1984/7/25,33.89
Hussain Al-Mogahwi,KSA,30,173,1988/1/28,30.38
Salman Al-Faraj,KSA,28,180,1989/8/1,28.87
Nawaf Al-Abed,KSA,28,170,1990/1/26,28.38
Mohamed Kanno,KSA,23,191,1994/9/22,23.73
Hattan Bahebri,KSA,25,168,1992/7/16,25.91
Mohammed Al-Kwikbi,KSA,23,167,1994/8/8,23.85
Salem Al-Dawsari,KSA,26,171,1991/8/19,26.82
Fahad Al-Muwallad,KSA,23,167,1994/9/14,23.75
Yahya Al-Shehri,KSA,27,162,1990/6/26,27.97
Muhannad Asiri,KSA,31,187,1986/10/14,31.67
Mohammad Al-Sahlawi,KSA,31,180,1987/1/10,31.42
AVERAGE,KSA,27.85,177.11,1989/10/18,28.65